timestamp_utc,arm,model_name,model_label,unlearning_method,adapter_path,num_sft_examples,checkpoint_step,eval_precision,wmdp_bio_acc,wmdp_bio_acc_stderr,wmdp_bio_correct_option_prob,wmdp_bio_n,prob_check,mmlu_acc,mmlu_acc_stderr,gsm8k_acc,gsm8k_acc_stderr,notes
2026-07-21T14:24:09.496171+00:00,full_knowledge_control,meta-llama/Meta-Llama-3-8B-Instruct,base_llama3_8b_instruct,none,,0,0,bfloat16,0.7305577376276512,0.012439890998961879,0.7054515064493739,1273,ok,0.6763157894736842,0.013123994494986291,0.74,0.03109395714370027,full_knowledge_control_no_sft_baseline
2026-07-21T14:54:14.355297+00:00,full_knowledge_control,meta-llama/Meta-Llama-3-8B-Instruct,base_llama3_8b_instruct_gsm8k_1000,none,results/wmdp_sft_recovery/adapters/base_llama3_8b_instruct_gsm8k6000_seed42/checkpoint-examples-1000,1000,1000,bfloat16,0.7117046347211312,0.01270062729463992,0.6441212769751776,1273,ok,0.6342105263157894,0.01321930881493817,0.71,0.03216633903375033,unrelated_gsm8k_sft
2026-07-21T15:22:43.009105+00:00,full_knowledge_control,meta-llama/Meta-Llama-3-8B-Instruct,base_llama3_8b_instruct_gsm8k_3000,none,results/wmdp_sft_recovery/adapters/base_llama3_8b_instruct_gsm8k6000_seed42/checkpoint-examples-3000,3000,3000,bfloat16,0.7101335428122545,0.012721122624886458,0.643958333348388,1273,ok,0.6263157894736842,0.013196312029507341,0.625,0.03431856376795913,unrelated_gsm8k_sft
2026-07-21T15:54:16.121397+00:00,full_knowledge_control,meta-llama/Meta-Llama-3-8B-Instruct,base_llama3_8b_instruct_gsm8k_6000,none,results/wmdp_sft_recovery/adapters/base_llama3_8b_instruct_gsm8k6000_seed42/checkpoint-examples-6000,6000,6000,bfloat16,0.7148468185388845,0.012659077229096614,0.6426013917008049,1273,ok,0.618421052631579,0.013295677496589185,0.68,0.03306761764450863,unrelated_gsm8k_sft
2026-07-22T08:50:47.260517+00:00,unlearned,OPTML-Group/GradDiff-WMDP-llama3-8b-instruct,graddiff_wmdp_llama3_8b,GradDiff,,0,0,bfloat16,0.26394344069128045,0.012358548743674841,0.25865632079387924,1273,ok,0.24912280701754386,0.012778462708776504,0.125,0.023444042219248146,unlearned_no_sft_baseline
2026-07-22T09:27:12.251546+00:00,unlearned,OPTML-Group/GradDiff-WMDP-llama3-8b-instruct,graddiff_wmdp_llama3_8b_gsm8k_1000,GradDiff,results/wmdp_sft_recovery/adapters/graddiff_wmdp_llama3_8b_gsm8k6000_seed42/checkpoint-examples-1000,1000,1000,bfloat16,0.5412411626080126,0.0139715334610674,0.38507459759674745,1273,ok,0.5473684210526316,0.013616210047967453,0.605,0.03465370682892271,unrelated_gsm8k_sft
2026-07-22T09:59:16.642719+00:00,unlearned,OPTML-Group/GradDiff-WMDP-llama3-8b-instruct,graddiff_wmdp_llama3_8b_gsm8k_3000,GradDiff,results/wmdp_sft_recovery/adapters/graddiff_wmdp_llama3_8b_gsm8k6000_seed42/checkpoint-examples-3000,3000,3000,bfloat16,0.44540455616653574,0.013935479625191979,0.36651186102321326,1273,ok,0.5307017543859649,0.01377735423752801,0.635,0.03412767927155774,unrelated_gsm8k_sft
2026-07-22T10:31:14.816505+00:00,unlearned,OPTML-Group/GradDiff-WMDP-llama3-8b-instruct,graddiff_wmdp_llama3_8b_gsm8k_6000,GradDiff,results/wmdp_sft_recovery/adapters/graddiff_wmdp_llama3_8b_gsm8k6000_seed42/checkpoint-examples-6000,6000,6000,bfloat16,0.4760408483896308,0.01400319929342382,0.3764330244504728,1273,ok,0.5350877192982456,0.013645920338687757,0.695,0.032637417254205714,unrelated_gsm8k_sft
2026-07-21T17:51:52.166464+00:00,unlearned,OPTML-Group/IDK-AP-WMDP-llama3-8b-instruct,idk_ap_wmdp_llama3_8b,IDK-AP,,0,0,bfloat16,0.3519245875883739,0.01339041453599755,0.29359551515469634,1273,ok,0.4728070175438597,0.014513153046323227,0.44,0.03518793763172079,unlearned_no_sft_baseline
2026-07-21T18:24:26.583418+00:00,unlearned,OPTML-Group/IDK-AP-WMDP-llama3-8b-instruct,idk_ap_wmdp_llama3_8b_gsm8k_1000,IDK-AP,results/wmdp_sft_recovery/adapters/idk_ap_wmdp_llama3_8b_gsm8k6000_seed42/checkpoint-examples-1000,1000,1000,bfloat16,0.3786331500392773,0.013600027970357483,0.30295838270985626,1273,ok,0.42280701754385963,0.014258380717320157,0.585,0.0349281387189735,unrelated_gsm8k_sft
